"lang"
{
	"Language"              "English"
		"DOTA_Tooltip_modifier_slice_n_dice_invuln_Description"						"Rushing towards an enemy, invulnerable"
		
		"DOTA_Tooltip_modifier_shinigami_reaper_buff"								"Fear the Reaper"
		"DOTA_Tooltip_modifier_shinigami_reaper_buff_Description"					"Granted bonus attackspeed, movespeed, a chance to hit for critical damage and lifestealing off of Deep Wounds"
		
		"DOTA_Tooltip_modifier_shinigami_grievous_strike"							"Grievous Strike"
		"DOTA_Tooltip_modifier_shinigami_grievous_strike_Description"				"Next attack will deal critical damage and mini-stun."
		
		"DOTA_Tooltip_modifier_shinigami_reversal"									"Reversal"
		"DOTA_Tooltip_modifier_shinigami_reversal_Description"						"Blocking all damage and counterattacking"
		
		
		"DOTA_Tooltip_ability_item_shinigami_armor_1"									"Leather Rags"
		"DOTA_Tooltip_ability_item_shinigami_armor_1_Description"						"Grants bonus health and armor."
		"DOTA_Tooltip_ability_item_shinigami_armor_1_Lore"								"Persephone's leather raiment, tattered over years of drifting."
		"DOTA_Tooltip_ability_item_shinigami_armor_1_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_shinigami_armor_1_armor"								"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_shinigami_armor_2"									"Leather Armor"
		"DOTA_Tooltip_ability_item_shinigami_armor_2_Description"						"Grants bonus health and armor."
		"DOTA_Tooltip_ability_item_shinigami_armor_2_Lore"								"Persephone's leather raiment, refurbished to its former glory."
		"DOTA_Tooltip_ability_item_shinigami_armor_2_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_shinigami_armor_2_armor"								"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_shinigami_armor_3"									"Studded Guard"
		"DOTA_Tooltip_ability_item_shinigami_armor_3_Description"						"Grants bonus health and armor."
		"DOTA_Tooltip_ability_item_shinigami_armor_3_Lore"								"Persephone's leather raiment, reinforced with metal studs."
		"DOTA_Tooltip_ability_item_shinigami_armor_3_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_shinigami_armor_3_armor"								"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_shinigami_armor_4"									"Assassin's Protector"
		"DOTA_Tooltip_ability_item_shinigami_armor_4_Description"						"Grants bonus health and armor."
		"DOTA_Tooltip_ability_item_shinigami_armor_4_Lore"								"Persephone's leather raiment, worn by a master assassin."
		"DOTA_Tooltip_ability_item_shinigami_armor_4_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_shinigami_armor_4_armor"								"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_shinigami_armor_5"									"Bogyo Kekkai"
		"DOTA_Tooltip_ability_item_shinigami_armor_5_Description"						"Grants bonus health and armor."
		"DOTA_Tooltip_ability_item_shinigami_armor_5_Lore"								"Persephone's leather raiment, impervious and nimble."
		"DOTA_Tooltip_ability_item_shinigami_armor_5_bonus_hp"							"BONUS HEALTH: "
		"DOTA_Tooltip_ability_item_shinigami_armor_5_armor"								"BONUS ARMOR: "
		
		"DOTA_Tooltip_ability_item_shinigami_weapon_1"									"Chipped Cleaver"
		"DOTA_Tooltip_ability_item_shinigami_weapon_1_Description"						"Grants damage and attackspeed."
		"DOTA_Tooltip_ability_item_shinigami_weapon_1_Lore"								"Persephone's cleaver, worn and damaged through the years."
		"DOTA_Tooltip_ability_item_shinigami_weapon_1_bonus_hp"							"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_shinigami_weapon_1_atk_speed"						"BONUS ATTACKSPEED: "
		
		"DOTA_Tooltip_ability_item_shinigami_weapon_2"									"Resharpened Cleaver"
		"DOTA_Tooltip_ability_item_shinigami_weapon_2_Description"						"Grants damage and attackspeed."
		"DOTA_Tooltip_ability_item_shinigami_weapon_2_Lore"								"Persephone's cleaver, sharpened back to its former glory."
		"DOTA_Tooltip_ability_item_shinigami_weapon_2_bonus_hp"							"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_shinigami_weapon_2_atk_speed"						"BONUS ATTACKSPEED: "
		
		"DOTA_Tooltip_ability_item_shinigami_weapon_3"									"Honed Cleaver"
		"DOTA_Tooltip_ability_item_shinigami_weapon_3_Description"						"Grants damage and attackspeed."
		"DOTA_Tooltip_ability_item_shinigami_weapon_3_Lore"								"Persephone's cleaver, as sharp as its user's skill"
		"DOTA_Tooltip_ability_item_shinigami_weapon_3_bonus_hp"							"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_shinigami_weapon_3_atk_speed"						"BONUS ATTACKSPEED: "
		
		"DOTA_Tooltip_ability_item_shinigami_weapon_4"									"Deadly Cleaver"
		"DOTA_Tooltip_ability_item_shinigami_weapon_4_Description"						"Grants damage and attackspeed."
		"DOTA_Tooltip_ability_item_shinigami_weapon_4_Lore"								"Persephone's cleaver, deadly and swift."
		"DOTA_Tooltip_ability_item_shinigami_weapon_4_bonus_hp"							"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_shinigami_weapon_4_atk_speed"						"BONUS ATTACKSPEED: "
		
		"DOTA_Tooltip_ability_item_shinigami_weapon_5"									"Shikaku"
		"DOTA_Tooltip_ability_item_shinigami_weapon_5_Description"						"Grants damage and attackspeed."
		"DOTA_Tooltip_ability_item_shinigami_weapon_5_Lore"								"Persephone's cleaver, the taker of lives."
		"DOTA_Tooltip_ability_item_shinigami_weapon_5_bonus_hp"							"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_shinigami_weapon_5_atk_speed"						"BONUS ATTACKSPEED: "
		
		"DOTA_Tooltip_ability_item_shinigami_other_1"									"Old Parrying Dagger"
		"DOTA_Tooltip_ability_item_shinigami_other_1_Description"						"Grants evasion."
		"DOTA_Tooltip_ability_item_shinigami_other_1_Lore"								"Persephone's offhand dagger, barely intact."
		"DOTA_Tooltip_ability_item_shinigami_other_1_evasion"							"%BONUS EVASION: "
		
		"DOTA_Tooltip_ability_item_shinigami_other_2"									"Main-Gauche"
		"DOTA_Tooltip_ability_item_shinigami_other_2_Description"						"Grants evasion."
		"DOTA_Tooltip_ability_item_shinigami_other_2_Lore"								"Persephone's offhand dagger, apt at parrying."
		"DOTA_Tooltip_ability_item_shinigami_other_2_evasion"							"%BONUS EVASION: "
		
		"DOTA_Tooltip_ability_item_shinigami_other_3"									"Duelist's Swordbreaker"
		"DOTA_Tooltip_ability_item_shinigami_other_3_Description"						"Grants evasion."
		"DOTA_Tooltip_ability_item_shinigami_other_3_Lore"								"Persephone's offhand dagger, nimble users can break enemy swords with it."
		"DOTA_Tooltip_ability_item_shinigami_other_3_evasion"							"%BONUS EVASION: "
		
		"DOTA_Tooltip_ability_item_shinigami_other_4"									"Reaper's Poignard"
		"DOTA_Tooltip_ability_item_shinigami_other_4_Description"						"Grants evasion."
		"DOTA_Tooltip_ability_item_shinigami_other_4_Lore"								"Persephone's offhand dagger, a reaper cannot be touched."
		"DOTA_Tooltip_ability_item_shinigami_other_4_evasion"							"%BONUS EVASION: "
		
		"DOTA_Tooltip_ability_item_shinigami_other_5"									"Orochi"
		"DOTA_Tooltip_ability_item_shinigami_other_5_Description"						"Grants evasion."
		"DOTA_Tooltip_ability_item_shinigami_other_5_Lore"								"Persephone's offhand dagger, untouchable and nimble."
		"DOTA_Tooltip_ability_item_shinigami_other_5_evasion"							"%BONUS EVASION: "
		
		
		
		
		// Ifrit
		"DOTA_Tooltip_ability_ifrit_kindled_soul"                            	"Kindled Soul"
		"DOTA_Tooltip_ability_ifrit_kindled_soul_Description"                 	"After casting %spell_cast_requirement% spells, the next spell will be supercharged with special properties. However this spell will double in cost."
		"DOTA_Tooltip_ability_ifrit_kindled_soul_aghanim_description"			"All fire damage over time debuffs from the Ifrit have their damage doubled."
		"DOTA_Tooltip_ability_ifrit_kindled_soul_Lore"                        	"More fuel for the fire."
		"DOTA_Tooltip_ability_ifrit_kindled_soul_spell_cast_requirement"		"SPELLS TO KINDLE: "
		"DOTA_Tooltip_ability_ifrit_kindled_soul_active_stacks"               	"KINDLED SPELLS: "
		
		"DOTA_Tooltip_ability_ifrit_fire_surge"                            		"Fire Surge"
		"DOTA_Tooltip_ability_ifrit_fire_surge_Description"                		"Send out a wave of fire, scorching enemies; dealing damage and applying a fire debuff that deals damage over time.\nWave damage decreases with the distance.\n<font color='#FFBA0F'>KINDLED: Unleash multiple waves.</font>"
		"DOTA_Tooltip_ability_ifrit_fire_surge_Lore"                       		"Bringing the heat."
		"DOTA_Tooltip_ability_ifrit_fire_surge_max_damage"                    	"MAX DAMAGE: "
		"DOTA_Tooltip_ability_ifrit_fire_surge_min_damage"                    	"MIN DAMAGE: "
		"DOTA_Tooltip_ability_ifrit_fire_surge_dot_dmg_pct"                   	"%IMPACT DAMAGE TO DAMAGE OVER TIME: "
		"DOTA_Tooltip_ability_ifrit_fire_surge_dot_duration"                  	"BURN DURATION: "
		"DOTA_Tooltip_ability_ifrit_fire_surge_kindled_total_surges"          	"KINDLED SURGE AMOUNT: "
		
		"DOTA_Tooltip_ability_ifrit_solar_jet"                             		"Solar Jet"
		"DOTA_Tooltip_ability_ifrit_solar_jet_Description"                 		"Call down a beam of fire, stunning enemies near the impact zone; dealing damage and applying a fire debuff that deals damage over time.\n<font color='#FFBA0F'>KINDLED: Shoots down multiple Solar Jets.</font>\n<font color='#FF0000'>This spell is on a delayed cooldown, starting when the stun ends.</font>"
		"DOTA_Tooltip_ability_ifrit_solar_jet_Lore"                        		"The Ifrit can focus the sun's energy through her magic."
		"DOTA_Tooltip_ability_ifrit_solar_jet_area_of_effect"					"AREA OF EFFECT: "
		"DOTA_Tooltip_ability_ifrit_solar_jet_delay_time"						"DELAY: "
		"DOTA_Tooltip_ability_ifrit_solar_jet_damage"							"IMPACT DAMAGE: "
		"DOTA_Tooltip_ability_ifrit_solar_jet_damage_over_time"					"DAMAGE OVER TIME: "
		"DOTA_Tooltip_ability_ifrit_solar_jet_dot_duration"						"BURN DURATION: "
		"DOTA_Tooltip_ability_ifrit_solar_jet_stun_duration"					"STUN DURATION: "
		"DOTA_Tooltip_ability_ifrit_solar_jet_kindled_count"					"KINDLED STRIKE COUNT: "
		
		"DOTA_Tooltip_ability_ifrit_self_immolation"							"Self Immolation"
		"DOTA_Tooltip_ability_ifrit_self_immolation_Description"				"At the cost of health, Ifrit ignites herself but gains magic damage on her basic attacks.\nDamage dealt by her other abilities is also increased.\n<font color='#FFBA0F'>KINDLED: Self-Immolation grants attack speed and reduces base attack time while active.</font>"
		"DOTA_Tooltip_ability_ifrit_self_immolation_Lore"						"Burn, baby, burn."
		"DOTA_Tooltip_ability_ifrit_self_immolation_hp_cost"					"%MAX HP COST: "
		"DOTA_Tooltip_ability_ifrit_self_immolation_damage_increase"			"INCREASED MAGIC DAMAGE: "
		"DOTA_Tooltip_ability_ifrit_self_immolation_on_attack_damage"			"MAGIC DAMAGE ON HIT: "
		"DOTA_Tooltip_ability_ifrit_self_immolation_buff_duration"				"BUFF DURATION: "
		"DOTA_Tooltip_ability_ifrit_self_immolation_kindled_attackspeed"		"KINDLED ATTACK SPEED: "
		"DOTA_Tooltip_ability_ifrit_self_immolation_kindled_bat"				"KINDLED BASE ATTACK TIME: "
		
		"DOTA_Tooltip_ability_ifrit_searing_heat"								"Searing Heat"
		"DOTA_Tooltip_ability_ifrit_searing_heat_Description"					"Burn a single target with intense heat, dealing great damage to them.\nThe cooldown is refreshed if the enemy is killed.\n<font color='#FFBA0F'>KINDLED: Hit a second time after a brief delay.</font>"
		"DOTA_Tooltip_ability_ifrit_searing_heat_Lore"							"Sekhmet can intensify her flames into a devastating beam of fire."
		"DOTA_Tooltip_ability_ifrit_searing_heat_damage"						"DAMAGE: "
		"DOTA_Tooltip_ability_ifrit_searing_heat_kindled_hits"					"KINDLED STRIKES: "
		"DOTA_Tooltip_ability_ifrit_searing_heat_kindled_radius"				"KINDLED SEARCH RADIUS: "
		
		"DOTA_Tooltip_ability_ifrit_overheat"									"Overheat"
		"DOTA_Tooltip_ability_ifrit_overheat_Description"						"Consumes all of the fire debuffs on the targeted enemy, dealing all potential damage in a burst.\nApply a fire debuff if none are present.\n<font color='#FFBA0F'>KINDLED: Gain an area of effect.</font>"
		"DOTA_Tooltip_ability_ifrit_overheat_Lore"								"The stronger the flame, the shorter it burns."
		"DOTA_Tooltip_ability_ifrit_overheat_dot_multiplier"					"%DOT DAMAGE MULTIPLIER: "
		"DOTA_Tooltip_ability_ifrit_overheat_dot_damage"						"APPLIED DAMAGE OVER TIME: "
		"DOTA_Tooltip_ability_ifrit_overheat_dot_duration"						"DAMAGE OVER TIME DURATION: "
		"DOTA_Tooltip_ability_ifrit_overheat_kindled_radius"					"KINDLED AREA OF EFFECT: "
		
		"DOTA_Tooltip_ability_ifrit_inferno"									"Inferno"
		"DOTA_Tooltip_ability_ifrit_inferno_Description"						"Unleash an inferno at the targeted location, damaging all enemies within the radius while active.\n<font color='#FFBA0F'>KINDLED: Apply a fire debuff each time a unit is damaged by the Inferno, based on the damage the Inferno has done to that specific enemy.</font>"
		"DOTA_Tooltip_ability_ifrit_inferno_Lore"								"Sekhmet unleashes a vicious inferno, capable of melting even steel."
		"DOTA_Tooltip_ability_ifrit_inferno_inferno_duration"					"INFERNO DURATION: "
		"DOTA_Tooltip_ability_ifrit_inferno_inferno_damage"						"INFERNO DAMAGE: "
		"DOTA_Tooltip_ability_ifrit_inferno_inferno_radius"						"INFERNO RADIUS: "
		"DOTA_Tooltip_ability_ifrit_inferno_kindled_burn_dot"					"KINDLED BURN DAMAGE: "
		"DOTA_Tooltip_ability_ifrit_inferno_kindled_burn_duration"				"KINDLED BURN DURATION: "

		"DOTA_Tooltip_ability_ifrit_firebat"									"Firebat"
		"DOTA_Tooltip_ability_ifrit_firebat_Description"						"Become a fireball, moving towards the targeted location. Enemies nearby, while Firebat is active, receive a stacking fire debuff.\n<font color='#FFBA0F'>KINDLED: Firebat moves faster and burns enemies in a larger radius.</font>"
		"DOTA_Tooltip_ability_ifrit_firebat_Lore"								"As an embodiment of fire, Sekhmet becomes as nimble as a flickering flame."
		"DOTA_Tooltip_ability_ifrit_firebat_dash_speed"							"DASH SPEED: "
		"DOTA_Tooltip_ability_ifrit_firebat_burn_radius"						"BURN RADIUS: "
		"DOTA_Tooltip_ability_ifrit_firebat_burn_dot"							"BURN DAMAGE: "
		"DOTA_Tooltip_ability_ifrit_firebat_burn_duration"						"BURN DURATION: "
		"DOTA_Tooltip_ability_ifrit_firebat_kindled_dash_speed"					"KINDLED DASH SPEED: "
		"DOTA_Tooltip_ability_ifrit_firebat_kindled_burn_radius"				"KINDLED BURN RADIUS: "

		"DOTA_Tooltip_ability_ifrit_blaze_geyser"                             	"Blaze Geyser"
		"DOTA_Tooltip_ability_ifrit_blaze_geyser_Description"                 	"Lay down a fiery pit, that shoots fireballs towards the nearest enemy unit.\n<font color='#FFBA0F'>KINDLED: Blaze Geyser will target all nearby enemies.</font>"
		"DOTA_Tooltip_ability_ifrit_blaze_geyser_Lore"                        	"Capable of infusing the ground of magic, the Ifrit lays down burning sentinels."
		"DOTA_Tooltip_ability_ifrit_blaze_geyser_geyser_duration"             	"GEYSER LIFETIME: "
		"DOTA_Tooltip_ability_ifrit_blaze_geyser_geyser_attack_rate"          	"GEYSER ATTACK RATE: "
		"DOTA_Tooltip_ability_ifrit_blaze_geyser_geyser_attack_range"         	"GEYSER ATTACK RANGE: "
		"DOTA_Tooltip_ability_ifrit_blaze_geyser_geyser_damage"               	"GEYSER ATTACK DAMAGE: "

	
		"DOTA_Tooltip_ability_ifrit_kindled_soul_talent_1"						"Kindled Soul's Effects Lasts 2 Spells"
		"DOTA_Tooltip_ability_ifrit_fire_surge_talent_1"						"Fire Surge Damage No Longer Decreases"
		"DOTA_Tooltip_ability_ifrit_solar_jet_talent_1"        					"Solar Jet Becomes A Cross Beam"
		"DOTA_Tooltip_ability_ifrit_searing_heat_talent_1"             			"Searing Heat Jumps To Nearest Enemy From Target"
		"DOTA_Tooltip_ability_ifrit_self_immolation_talent_1"					"Self Immolation Instantly Actives Kindled Soul"
		"DOTA_Tooltip_ability_ifrit_overheat_talent_1"             				"Overheat Damage Over Time Always Applied"
		"DOTA_Tooltip_ability_ifrit_inferno_talent_1"           				"Inferno Becomes Unit Target And Follows"
		"DOTA_Tooltip_ability_ifrit_firebat_talent_1"							"Firebat Moves Towards Cursor"
		"DOTA_Tooltip_ability_ifrit_blaze_geyser_talent_1"						"Blaze Geyser Fireballs Applies DOT"
		
		"DOTA_Tooltip_modifier_ifrit_kindled_soul_passive"						"Unkindled Soul"
		"DOTA_Tooltip_modifier_ifrit_kindled_soul_passive_Description"			"Casting 4 spells empowers the next spell."
		
		"DOTA_Tooltip_modifier_ifrit_kindled_soul_active"						"Enkindled Soul"
		"DOTA_Tooltip_modifier_ifrit_kindled_soul_active_Description"			"The next spell is empowered but at double the cost."
		
		"DOTA_Tooltip_modifier_ifrit_self_immolation"							"Self-Immolated"
		"DOTA_Tooltip_modifier_ifrit_self_immolation_Description"				"Basic attacks deal magic damage and spells deal bonus damage."
		
		"DOTA_Tooltip_modifier_ifrit_solar_jet_fire_debuff"						"Solar Jet Burn"
		"DOTA_Tooltip_modifier_ifrit_solar_jet_fire_debuff_Description"			"Burning!"
		
		"DOTA_Tooltip_modifier_ifrit_fire_surge_fire_debuff"					"Fire Surge Burn"
		"DOTA_Tooltip_modifier_ifrit_fire_surge_fire_debuff_Description"		"Burning!"
		
		"DOTA_Tooltip_ability_item_ifrit_armor_1"									"Old Robes"
		"DOTA_Tooltip_ability_item_ifrit_armor_1_Description"						"Grants bonus health."
		"DOTA_Tooltip_ability_item_ifrit_armor_1_Lore"								"Sekhmet's robes have been tattered after years of neglect."
		"DOTA_Tooltip_ability_item_ifrit_armor_1_bonus_hp"							"BONUS HEALTH: "
		
		"DOTA_Tooltip_ability_item_ifrit_armor_2"									"Initiate's Robes"
		"DOTA_Tooltip_ability_item_ifrit_armor_2_Description"						"Grants bonus health."
		"DOTA_Tooltip_ability_item_ifrit_armor_2_Lore"								"Sekhmet's robes upon enrolling into the academy."
		"DOTA_Tooltip_ability_item_ifrit_armor_2_bonus_hp"							"BONUS HEALTH: "
		
		"DOTA_Tooltip_ability_item_ifrit_armor_3"									"Apprentice's Robes"
		"DOTA_Tooltip_ability_item_ifrit_armor_3_Description"						"Grants bonus health."
		"DOTA_Tooltip_ability_item_ifrit_armor_3_Lore"								"Sekhmet's robes during her studies with her master."
		"DOTA_Tooltip_ability_item_ifrit_armor_3_bonus_hp"							"BONUS HEALTH: "
		
		"DOTA_Tooltip_ability_item_ifrit_armor_4"									"Archmage's Robes"
		"DOTA_Tooltip_ability_item_ifrit_armor_4_Description"						"Grants bonus health."
		"DOTA_Tooltip_ability_item_ifrit_armor_4_Lore"								"Sekhmet's robes after rising to the top of the academy."
		"DOTA_Tooltip_ability_item_ifrit_armor_4_bonus_hp"							"BONUS HEALTH: "
		
		"DOTA_Tooltip_ability_item_ifrit_armor_5"									"Hades"
		"DOTA_Tooltip_ability_item_ifrit_armor_5_Description"						"Grants bonus health."
		"DOTA_Tooltip_ability_item_ifrit_armor_5_Lore"								"Sekhmet's robes, imbued with hellfire."
		"DOTA_Tooltip_ability_item_ifrit_armor_5_bonus_hp"							"BONUS HEALTH: "
		
		"DOTA_Tooltip_ability_item_ifrit_weapon_1"									"Embers"
		"DOTA_Tooltip_ability_item_ifrit_weapon_1_Description"						"Grants damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_ifrit_weapon_1_Lore"								"Sekhmet's inner flame, a small ember waiting to be kindled."
		"DOTA_Tooltip_ability_item_ifrit_weapon_1_bonus_dmg"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_ifrit_weapon_1_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_ifrit_weapon_1_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_ifrit_weapon_2"									"Dim Flame"
		"DOTA_Tooltip_ability_item_ifrit_weapon_2_Description"						"Grants damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_ifrit_weapon_2_Lore"								"Sekhmet's inner flame, kindled by knowledge."
		"DOTA_Tooltip_ability_item_ifrit_weapon_2_bonus_dmg"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_ifrit_weapon_2_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_ifrit_weapon_2_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_ifrit_weapon_3"									"Ignited Flame"
		"DOTA_Tooltip_ability_item_ifrit_weapon_3_Description"						"Grants damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_ifrit_weapon_3_Lore"								"Sekhmet's inner flame, growing in power."
		"DOTA_Tooltip_ability_item_ifrit_weapon_3_bonus_dmg"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_ifrit_weapon_3_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_ifrit_weapon_3_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_ifrit_weapon_4"									"Devouring Pyre"
		"DOTA_Tooltip_ability_item_ifrit_weapon_4_Description"						"Grants damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_ifrit_weapon_4_Lore"								"Sekhmet's inner flame, an all-consuming hunger for power."
		"DOTA_Tooltip_ability_item_ifrit_weapon_4_bonus_dmg"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_ifrit_weapon_4_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_ifrit_weapon_4_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_ifrit_weapon_5"									"Inferno"
		"DOTA_Tooltip_ability_item_ifrit_weapon_5_Description"						"Grants damage and a chance to critically hit on any type of damage."
		"DOTA_Tooltip_ability_item_ifrit_weapon_5_Lore"								"Sekhmet's inner flame, the ultimate destroyer."
		"DOTA_Tooltip_ability_item_ifrit_weapon_5_bonus_dmg"						"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_item_ifrit_weapon_5_crit_chance"						"%CRITICAL CHANCE: "
		"DOTA_Tooltip_ability_item_ifrit_weapon_5_crit_damage"						"%CRITICAL DAMAGE: "
		
		"DOTA_Tooltip_ability_item_ifrit_other_1"									"Faded Marks"
		"DOTA_Tooltip_ability_item_ifrit_other_1_Description"						"Grants spell amp and cooldown reduction."
		"DOTA_Tooltip_ability_item_ifrit_other_1_Lore"								"Sekhmet's faded tattoos, a sign of forgotten memories."
		"DOTA_Tooltip_ability_item_ifrit_other_1_spell_amp"							"%SPELL AMPLIFICATION: "
		"DOTA_Tooltip_ability_item_ifrit_other_1_cdr"								"%COOLDOWN REDUCTION: "
		
		"DOTA_Tooltip_ability_item_ifrit_other_2"									"Initiate's Marks"
		"DOTA_Tooltip_ability_item_ifrit_other_2_Description"						"Grants spell amp and cooldown reduction."
		"DOTA_Tooltip_ability_item_ifrit_other_2_Lore"								"Sekhmet's faded tattoos, a sign of forgotten memories."
		"DOTA_Tooltip_ability_item_ifrit_other_2_spell_amp"							"%SPELL AMPLIFICATION: "
		"DOTA_Tooltip_ability_item_ifrit_other_2_cdr"								"%COOLDOWN REDUCTION: "
		
		"DOTA_Tooltip_ability_item_ifrit_other_3"									"Inscribed Glyphs"
		"DOTA_Tooltip_ability_item_ifrit_other_3_Description"						"Grants spell amp and cooldown reduction."
		"DOTA_Tooltip_ability_item_ifrit_other_3_Lore"								"Sekhmet's faded tattoos, a sign of forgotten memories."
		"DOTA_Tooltip_ability_item_ifrit_other_3_spell_amp"							"%SPELL AMPLIFICATION: "
		"DOTA_Tooltip_ability_item_ifrit_other_3_cdr"								"%COOLDOWN REDUCTION: "
		
		"DOTA_Tooltip_ability_item_ifrit_other_4"									"Enchanted Glyphs"
		"DOTA_Tooltip_ability_item_ifrit_other_4_Description"						"Grants spell amp and cooldown reduction."
		"DOTA_Tooltip_ability_item_ifrit_other_4_Lore"								"Sekhmet's faded tattoos, a sign of forgotten memories."
		"DOTA_Tooltip_ability_item_ifrit_other_4_spell_amp"							"%SPELL AMPLIFICATION: "
		"DOTA_Tooltip_ability_item_ifrit_other_4_cdr"								"%COOLDOWN REDUCTION: "
		
		"DOTA_Tooltip_ability_item_ifrit_other_5"									"Incandescence"
		"DOTA_Tooltip_ability_item_ifrit_other_5_Description"						"Grants spell amp and cooldown reduction."
		"DOTA_Tooltip_ability_item_ifrit_other_5_Lore"								"Sekhmet's faded tattoos, a sign of forgotten memories."
		"DOTA_Tooltip_ability_item_ifrit_other_5_spell_amp"							"%SPELL AMPLIFICATION: "
		"DOTA_Tooltip_ability_item_ifrit_other_5_cdr"								"%COOLDOWN REDUCTION: "
		
		// Gladiatrix
		"DOTA_Tooltip_ability_gladiatrix_fearless_assault"							"Fearless Assault"
		"DOTA_Tooltip_ability_gladiatrix_fearless_assault_Description"          	"When attacking or getting attacked, Gladiatrix has a %trigger_chance%%  chance to quickly strike her foe, lifestealing for a percentage of the damage done."
		"DOTA_Tooltip_ability_gladiatrix_fearless_assault_aghanim_description"		"Gain an aura which grants allies bonus armor based on their level whenever they cast a spell."
		"DOTA_Tooltip_ability_gladiatrix_fearless_assault_Lore"						"Morrighain has been in countless battles and her lust for battle makes her an incredible foe."
		"DOTA_Tooltip_ability_gladiatrix_fearless_assault_trigger_chance"			"%PROC CHANCE: "
		"DOTA_Tooltip_ability_gladiatrix_fearless_assault_hp_leech_percent"			"%LIFESTEAL: "
		"DOTA_Tooltip_ability_gladiatrix_fearless_assault_scepter_armor_bonus"		"SCEPTER ARMOR BONUS PER LEVEL: "
		"DOTA_Tooltip_ability_gladiatrix_fearless_assault_scepter_armor_duration"	"SCEPTER ARMOR DURATION: "
		
		"DOTA_Tooltip_ability_gladiatrix_war_fury"                            	"War Fury"
		"DOTA_Tooltip_ability_gladiatrix_war_fury_Description"                	"Rally the troops! Allies within the formation are granted bonus damage, armor, and lifesteal.\nLasts %duration% seconds."
		"DOTA_Tooltip_ability_gladiatrix_war_fury_Lore"                       	"The Gladiatrix' fury inspires her brothers in arms"
		"DOTA_Tooltip_ability_gladiatrix_war_fury_bonus_damage_aura" 			"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_gladiatrix_war_fury_lifesteal"    	  			"%LIFESTEAL: "
		"DOTA_Tooltip_ability_gladiatrix_war_fury_armor"    					"BONUS ARMOR: "
		"DOTA_Tooltip_ability_gladiatrix_war_fury_radius"       				"FORMATION RADIUS: "
		
		"DOTA_Tooltip_ability_gladiatrix_victorious_advance"                    "Victorious Advance"
		"DOTA_Tooltip_ability_gladiatrix_victorious_advance_Description"        "Strike a target location, dealing damage to enemies, while granting bonus movement speed and armor to allies.\nThe damage is increased by the number of units within the target area. The unit count always includes Gladiatrix, providing her with the benefits. Allies count towards the number of units hit.\nBuff lasts %duration% seconds."
		"DOTA_Tooltip_ability_gladiatrix_victorious_advance_Lore"               "Never surrender, never give up."
		"DOTA_Tooltip_ability_gladiatrix_victorious_advance_radius"        	 	"RADIUS: "
		"DOTA_Tooltip_ability_gladiatrix_victorious_advance_damage"    		 	"BASE DAMAGE: "
		"DOTA_Tooltip_ability_gladiatrix_victorious_advance_damage_per_unit"    "BONUS DAMAGE PER UNIT: "
		"DOTA_Tooltip_ability_gladiatrix_victorious_advance_bonus_speed"        "%BONUS MS PER UNIT: "
		"DOTA_Tooltip_ability_gladiatrix_victorious_advance_bonus_armor"        "%BONUS ARMOR PER UNIT: "
		
		"DOTA_Tooltip_ability_gladiatrix_unbreakable_morale"					"Unbreakable Morale"
